param m := 180;

param y :=
2 0.942928 1.305969 0.894379 0.889178 0.933997 1.386971 1.678586 1.232856 0.765087 1.502058 1.565756 0.731825 1.367325 0.951215 1.047597 0.790447 1.085886 1.320742 1.013920 1.106969 1.324587 1.159743 0.699671 1.119101 1.332219 1.028864 0.793680 0.652906 1.136444 0.810195 1.096129 0.703824 1.146762 1.071810 0.949112 1.269792 1.192058 1.464259 1.420502 1.375179 1.168682 1.457800 1.226826 0.727832 0.654219 1.074912 0.519952 1.774810 0.963148 1.019366 0.708595 0.816623 0.577120 1.091893 1.478340 1.555305 1.223451 1.592943 0.448051 0.744405 0.750464 0.822766 1.512123 0.498834 1.156157 1.264958 0.869175 1.224888 0.858731 1.438226 1.315059 1.248695 1.389950 0.867851 0.341255 0.920575 1.495691 0.755192 1.372817 1.070679 0.407646 0.635050 0.687284 0.980597 1.195688 1.650141 1.661092 0.707259 1.188911 1.631303 0.684558 1.330246 1.206784 0.843796 0.687270 0.764933 0.551933 1.172724 1.129497 0.698244 0.606050 0.740147 0.534805 0.971074 1.063022 0.958807 0.929699 0.709618 1.242676 0.707027 1.220883 1.053293 0.953666 1.386425 1.128260 0.723354 0.898029 1.346891 1.546564 1.472888 1.232738 1.379009 0.667575 1.118633 1.302352 0.743664 0.674317 1.166057 1.079955 1.147079 0.952851 0.501545 0.716290 0.990354 0.401287 1.442806 0.793809 1.199075 0.510667 0.644631 0.733080 1.402156 1.416333 0.990003 0.825384 1.482458 0.803713 1.529892 0.570005 1.291094 0.835265 0.914146 0.845393 1.400740 0.736169 0.871246 1.531716 1.333093 1.058811 1.199707 1.047689 1.274712 0.635112 0.520776 1.382415 1.300357 1.250250 1.082966 1.514995 0.761598 1.128726 1.089446 0.919119 0.740823 0.948985 0.927241 1.113701 0.984645 1.390661 1.017966
3 0.541625 0.894379 0.838070 0.592553 0.740921 1.068538 1.157217 0.625566 0.722005 1.208693 1.168787 0.558170 0.859612 0.823532 1.181016 0.790270 0.879715 1.220868 1.023028 0.957101 0.903973 0.892132 0.387785 0.907049 1.122457 0.906269 0.579780 0.522619 0.649574 0.676440 0.728333 0.661531 1.080916 1.100590 0.979850 0.802926 0.895744 1.049592 1.158000 0.778058 1.134478 1.207971 0.835517 0.721978 0.505769 0.804752 0.271068 1.379929 0.609015 0.999774 0.700416 0.951103 0.524485 1.011489 1.072150 1.302928 0.740816 1.143737 0.217784 0.901304 0.432652 0.420890 1.343503 0.496364 0.798978 0.805038 0.711407 0.788221 0.839435 1.062724 0.929860 1.239011 1.011788 0.507372 0.231286 0.917094 1.195308 0.640653 1.049460 0.828002 0.420636 0.368018 0.432174 0.640281 0.939179 1.199822 1.330674 0.460100 0.903698 1.126651 0.370293 1.255108 0.834616 0.825755 0.603111 0.599484 0.331619 0.840263 0.971302 0.670815 0.712531 0.473530 0.520449 0.787044 0.811259 0.695052 0.714215 0.408826 1.157262 0.297124 0.917657 0.750477 0.746745 0.911493 0.889146 0.520263 0.857546 0.883627 1.116991 1.115397 0.805497 1.120205 0.603095 0.856943 0.852810 0.793372 0.534327 0.972824 0.777698 0.873427 0.554842 0.235661 0.693850 0.818359 0.443474 1.133980 0.710161 0.834521 0.400766 0.284075 0.601678 0.911807 1.090444 0.704725 0.662443 0.984358 0.388533 1.119030 0.473273 0.967591 0.771761 0.685551 0.628983 1.294384 0.393005 0.664800 1.045650 1.080467 0.548496 0.770075 0.858385 1.073111 0.438257 0.415430 0.880115 0.813317 0.719920 0.607558 1.185246 0.496769 0.782795 0.762206 0.722415 0.823325 0.745556 0.865233 0.727695 0.618752 1.182693 0.788465
4 0.671344 0.889178 0.592553 1.208671 1.308649 1.278452 1.326174 1.154831 1.010620 1.220339 1.169989 0.937436 1.491329 0.501610 1.003408 0.727776 1.212825 1.141600 1.009208 0.947459 0.719191 0.693123 0.739531 1.029311 1.063936 0.484288 0.590229 0.624796 1.156215 0.664928 0.818001 0.538148 1.123240 1.137644 1.148470 1.495855 1.122052 1.643852 1.130148 1.650778 1.333885 1.253330 1.355871 1.150588 0.663589 0.751775 0.418481 1.614371 0.675554 0.722861 0.822764 0.653345 0.661937 0.685504 1.493868 1.449117 0.859059 1.107217 0.533414 0.784264 0.937939 0.863806 1.606130 0.712632 0.732930 1.458166 1.144852 0.807838 0.923221 1.126923 1.032906 1.351512 1.042535 1.077323 0.262682 0.938405 0.991860 1.216415 1.486130 1.132052 0.352755 0.881267 0.943262 1.283776 0.989262 1.182474 1.403517 0.999931 1.202373 0.951564 0.721801 1.278774 1.246408 0.436292 1.091797 0.337395 0.663551 1.009525 1.034935 0.827355 0.743720 0.787502 0.757827 0.780576 1.004524 1.107680 0.818486 0.797661 1.295835 0.573772 1.125294 0.855723 0.984700 0.995266 1.114842 0.939979 0.923084 1.100323 0.936413 1.277532 1.164664 1.018887 1.326038 1.149496 0.940595 1.086057 0.727725 1.075813 1.490690 0.955655 0.908067 0.386522 0.864299 0.921230 0.901348 1.093484 0.985935 0.980578 0.627625 0.664155 0.608432 1.250872 1.330907 0.820578 0.799331 1.217505 0.708612 1.173039 0.631858 0.784530 1.082742 0.532360 1.127924 1.390906 0.503705 0.717112 0.941997 1.374986 0.779223 1.235237 0.666495 1.146923 0.592885 0.625387 1.722110 1.253706 0.926450 0.866562 1.093273 0.878499 0.909680 0.628503 1.301498 0.507177 0.864782 0.932169 1.122940 0.710731 1.104295 0.947513
5 0.637408 0.933997 0.740921 1.308649 1.487762 1.403351 1.367611 1.079446 1.222350 1.344070 1.254176 0.996887 1.570056 0.606958 1.328135 0.917082 1.377895 1.411307 1.233068 1.072177 0.740209 0.756619 0.720762 1.189658 1.216675 0.573007 0.647283 0.727043 1.151646 0.787306 0.823604 0.630060 1.367449 1.424808 1.399885 1.612634 1.257180 1.779677 1.322381 1.686303 1.579372 1.431919 1.471005 1.362173 0.687544 0.826253 0.395999 1.820433 0.702428 0.896013 0.974882 0.895917 0.805569 0.842824 1.640531 1.642621 0.859002 1.190482 0.515684 1.059029 0.981241 0.825742 1.865227 0.841670 0.753012 1.538109 1.313537 0.791455 1.138787 1.228542 1.127652 1.635703 1.168102 1.134544 0.261018 1.147161 1.129447 1.360737 1.645775 1.276677 0.429879 0.910116 1.014060 1.361116 1.127630 1.245441 1.580660 1.043952 1.359988 0.965072 0.687024 1.532530 1.352870 0.546649 1.260123 0.382331 0.667843 1.132727 1.208618 0.968535 0.985234 0.863684 0.932850 0.831683 1.081959 1.203023 0.902162 0.844396 1.514383 0.509025 1.211741 0.954549 1.131390 0.995714 1.293138 1.044105 1.065697 1.166024 0.972550 1.419532 1.244896 1.131034 1.504686 1.273349 0.924305 1.314697 0.820018 1.256042 1.623257 1.084503 0.942682 0.360313 1.002898 1.073616 1.088662 1.180488 1.149584 1.017340 0.697134 0.607995 0.691596 1.276502 1.523080 0.907056 0.885954 1.248197 0.661301 1.286483 0.723468 0.879964 1.300663 0.591259 1.259265 1.644773 0.465480 0.741354 0.966254 1.575655 0.714940 1.276604 0.726995 1.360165 0.635958 0.720944 1.832570 1.322265 0.896005 0.816646 1.198260 0.914539 0.913780 0.664995 1.451191 0.695014 0.985463 1.139250 1.217045 0.742410 1.316757 1.047886
6 1.029436 1.386971 1.068538 1.278452 1.403351 1.868723 2.100741 1.566509 1.123574 2.043317 1.939881 1.311035 1.727689 1.023704 1.517191 1.062994 1.527652 1.601435 1.572436 1.608640 1.296660 1.307470 0.975937 1.360565 1.741887 1.206251 0.872280 0.760835 1.469501 0.921050 1.332369 1.050580 1.563921 1.565020 1.583099 1.542481 1.431424 2.059897 1.592209 1.856609 1.936145 1.894437 1.558296 1.353585 1.125081 1.198668 0.557440 2.184608 0.919186 1.392930 1.213822 1.174482 0.742670 1.336804 1.876295 2.183626 1.229949 1.746015 0.628570 1.145293 0.968252 1.108132 2.256737 0.918446 1.279070 1.687867 1.277689 1.391193 1.205772 1.694585 1.414158 1.960227 1.405021 1.098811 0.454572 1.391318 1.675803 1.453500 1.914689 1.394977 0.659514 0.966191 0.949746 1.467416 1.386784 2.008131 2.113257 1.196843 1.449633 1.775248 1.002677 1.929848 1.501070 1.112097 1.190852 0.740014 0.853654 1.215904 1.484953 1.197318 0.906622 0.777434 0.766513 1.465971 1.524727 1.379503 1.200908 0.781313 1.963826 0.705037 1.685735 1.074860 1.158022 1.640016 1.305572 0.998504 1.542005 1.435071 1.763895 1.785060 1.394660 1.795053 1.453000 1.522497 1.616284 1.389922 0.930083 1.444767 1.706211 1.271442 1.007941 0.459007 1.294005 1.214866 0.867202 1.937252 1.237595 1.530362 0.784911 0.837162 0.940516 1.797506 1.628579 1.058046 1.181449 1.821742 0.900357 1.711274 0.808186 1.273890 1.214217 0.917239 1.220697 2.063903 0.742893 1.310082 1.631507 1.751205 1.125859 1.609909 1.376398 1.497476 0.773783 0.686467 1.888140 1.464943 1.344215 1.302768 1.887237 1.111834 1.561352 1.076834 1.502933 0.995131 1.143877 1.220023 1.240917 0.931589 1.592488 1.354067
7 1.321779 1.678586 1.157217 1.326174 1.367611 2.100741 2.531146 1.974386 1.022597 2.354759 2.296759 1.458981 1.924450 1.186086 1.425271 1.048908 1.589830 1.609399 1.612344 1.810994 1.640034 1.580569 1.178975 1.437063 1.951566 1.452894 1.007733 0.780244 1.748898 0.972314 1.641833 1.186765 1.569861 1.502266 1.546335 1.627750 1.546052 2.248869 1.712789 2.101265 1.986732 2.084540 1.677486 1.270579 1.324905 1.401855 0.708657 2.376910 1.110453 1.521901 1.247154 1.145896 0.684598 1.492203 2.044637 2.396395 1.530876 2.074587 0.751656 1.024981 1.051479 1.358016 2.360900 0.897866 1.588062 1.864427 1.252918 1.766514 1.158202 1.957044 1.616676 1.977856 1.576988 1.182710 0.563296 1.405945 1.932091 1.467250 2.061423 1.466155 0.711669 1.061956 0.982570 1.587687 1.519691 2.419407 2.356976 1.315070 1.520584 2.242601 1.234277 2.008834 1.640350 1.289546 1.127726 0.914945 0.991646 1.315066 1.577062 1.237110 0.753827 0.807054 0.644895 1.742159 1.742648 1.495371 1.352859 0.840784 2.076403 0.938189 1.929452 1.186854 1.183625 2.037901 1.326012 1.009328 1.677023 1.667251 2.190257 1.988875 1.563795 2.087395 1.382503 1.655458 2.028633 1.313803 0.982909 1.514320 1.783971 1.387042 1.152682 0.594620 1.355450 1.269793 0.698460 2.288884 1.236053 1.828275 0.826910 1.060710 1.046662 2.143387 1.707806 1.179387 1.312453 2.189045 1.144124 1.966919 0.837491 1.497685 1.122286 1.096080 1.227838 2.160625 0.975181 1.579082 2.034890 1.826636 1.472470 1.859091 1.659080 1.539788 0.874679 0.673324 2.031639 1.655364 1.699505 1.659028 2.215748 1.257376 1.913693 1.328943 1.528352 1.012363 1.227135 1.195587 1.344490 1.114844 1.689686 1.506839
8 1.104787 1.232856 0.625566 1.154831 1.079446 1.566509 1.974386 1.819633 0.663955 1.689086 1.677872 1.223377 1.641441 0.663098 0.665951 0.570582 1.174013 0.898593 0.995272 1.261933 1.156213 1.065188 1.073768 0.970576 1.312570 0.853892 0.711636 0.521618 1.555425 0.601228 1.295912 0.770985 0.952651 0.852762 0.986831 1.388669 1.123380 1.821041 1.082279 1.926711 1.349649 1.425308 1.365511 0.922353 1.071384 0.970532 0.626804 1.687747 0.840335 0.874212 0.849776 0.496445 0.416701 0.844077 1.574879 1.695584 1.215973 1.482354 0.726732 0.438129 0.959256 1.268830 1.642698 0.641266 1.171634 1.605847 0.949002 1.386190 0.683687 1.415443 1.169564 1.260900 1.070575 1.068819 0.450860 0.863882 1.246979 1.212255 1.586217 1.085783 0.441294 0.993591 0.879024 1.397233 1.028973 1.788493 1.646665 1.188267 1.106535 1.638859 1.137062 1.279920 1.303490 0.721200 0.880265 0.544376 0.897313 0.927993 1.045711 0.867747 0.321347 0.650234 0.391612 1.296577 1.341014 1.213079 0.990955 0.741285 1.423840 0.899361 1.478914 0.832793 0.835333 1.603381 0.900842 0.825917 1.175351 1.285416 1.574254 1.433135 1.248175 1.447932 1.168631 1.254854 1.620842 0.884234 0.731500 1.000943 1.516901 0.947417 0.979283 0.540898 0.970945 0.843675 0.515938 1.659196 0.883346 1.428803 0.652909 1.033513 0.716478 1.760503 1.183983 0.848243 0.973872 1.745608 1.058476 1.401024 0.606791 0.961315 0.742620 0.709866 0.997014 1.427357 0.833164 1.222962 1.492503 1.297062 1.293351 1.574058 1.141507 0.967325 0.685140 0.492411 1.775063 1.363250 1.419345 1.438438 1.555599 1.084993 1.530689 0.920772 1.247566 0.445810 0.852933 0.712726 1.076218 0.847329 1.023109 1.113716
9 0.438367 0.765087 0.722005 1.010620 1.222350 1.123574 1.022597 0.663955 1.090647 1.079072 1.000296 0.704062 1.198051 0.597178 1.305596 0.870434 1.144288 1.342568 1.095524 0.875900 0.622592 0.646933 0.466172 1.046296 1.040339 0.540151 0.552075 0.649549 0.796771 0.725944 0.599930 0.532969 1.245704 1.321414 1.227076 1.283891 1.065468 1.379592 1.208800 1.202384 1.333517 1.223455 1.172440 1.137790 0.461578 0.706861 0.269031 1.548424 0.583359 0.833345 0.817668 0.910732 0.740782 0.803679 1.333098 1.359703 0.664357 0.995158 0.327562 1.050684 0.735725 0.519760 1.571979 0.698468 0.593412 1.160464 1.096497 0.570473 1.046628 1.016657 0.957914 1.435761 1.043789 0.863305 0.178816 1.026665 1.011476 1.040936 1.321710 1.068390 0.374565 0.642051 0.781220 1.007031 0.989735 0.975700 1.333657 0.730241 1.160217 0.757113 0.414754 1.351246 1.085944 0.522029 1.031536 0.371869 0.445346 0.997680 1.057387 0.799842 0.966261 0.727376 0.853308 0.610888 0.826541 0.931944 0.735643 0.669025 1.267787 0.311436 0.936221 0.841188 0.984763 0.726737 1.151124 0.844162 0.856262 0.951178 0.772860 1.190807 1.003335 0.932460 1.162011 1.029357 0.641055 1.124599 0.676508 1.113483 1.238488 0.956458 0.739387 0.252413 0.807771 0.951571 0.926458 0.925096 0.967416 0.762037 0.550001 0.352558 0.589474 0.926937 1.338345 0.781097 0.707050 0.928869 0.426859 1.089919 0.606005 0.808207 1.152981 0.536973 1.016249 1.421674 0.315810 0.518272 0.772561 1.344431 0.463625 0.931192 0.584772 1.242962 0.506018 0.618423 1.393447 1.045237 0.637890 0.526720 0.985561 0.659208 0.628157 0.572959 1.139635 0.717066 0.853618 1.049910 1.000073 0.619661 1.223536 0.850862
10 1.127983 1.502058 1.208693 1.220339 1.344070 2.043317 2.354759 1.689086 1.079072 2.339341 2.192201 1.467183 1.705743 1.182881 1.648261 1.137095 1.573417 1.663808 1.763956 1.859256 1.449662 1.507711 1.049516 1.395222 1.960358 1.480205 0.927078 0.744381 1.534114 0.948473 1.504122 1.261221 1.654064 1.654560 1.711364 1.410910 1.449886 2.134899 1.650272 1.835973 2.143840 2.073711 1.524647 1.387060 1.338108 1.311286 0.578934 2.277043 0.927309 1.638274 1.356993 1.345688 0.700945 1.554938 1.911520 2.416501 1.287113 1.902804 0.645701 1.232769 0.902242 1.175740 2.444304 0.981254 1.448465 1.679946 1.244712 1.584245 1.242884 1.835694 1.454041 2.148808 1.411530 1.011601 0.529943 1.528209 1.860899 1.522897 1.998421 1.407733 0.786504 0.957740 0.876310 1.474842 1.449337 2.284283 2.307490 1.252617 1.430863 2.044542 1.109941 2.128802 1.497756 1.386359 1.169653 0.859505 0.916938 1.164735 1.591829 1.331703 0.898559 0.667763 0.688822 1.761652 1.708241 1.429575 1.306098 0.680972 2.200816 0.704527 1.870682 1.048796 1.124337 1.851486 1.251182 0.943909 1.803247 1.450090 2.047369 1.884611 1.368429 2.071726 1.471894 1.602110 1.864116 1.476130 0.962872 1.493795 1.719697 1.290488 0.943735 0.439464 1.466896 1.244559 0.799555 2.255854 1.284526 1.710908 0.818995 0.882632 1.036434 1.959025 1.598607 1.056616 1.306017 1.999734 0.926608 1.815696 0.837914 1.367139 1.171888 1.007873 1.173142 2.271858 0.794442 1.567118 1.831950 1.791386 1.208325 1.698146 1.660128 1.511119 0.799587 0.650706 1.830826 1.422516 1.438140 1.442520 2.154815 1.170995 1.823119 1.184662 1.521188 1.159616 1.174589 1.248754 1.160802 0.922527 1.667244 1.463965
11 1.173081 1.565756 1.168787 1.169989 1.254176 1.939881 2.296759 1.677872 1.000296 2.192201 2.131437 1.280295 1.708851 1.188211 1.486057 1.062121 1.481807 1.627538 1.569956 1.698268 1.547942 1.504577 1.006286 1.382244 1.858688 1.426909 0.953634 0.757205 1.515356 0.959831 1.482920 1.131795 1.548710 1.505952 1.496374 1.458664 1.454906 2.025215 1.679910 1.805325 1.882606 1.981335 1.519497 1.187370 1.172654 1.330714 0.617570 2.246029 1.034255 1.505402 1.178855 1.204592 0.684331 1.486170 1.882594 2.247803 1.394409 1.950746 0.626459 1.086337 0.912238 1.147572 2.229506 0.839542 1.471391 1.646072 1.164346 1.599497 1.153728 1.831808 1.523583 1.913254 1.521868 1.032229 0.503669 1.374415 1.870123 1.303679 1.891077 1.369821 0.687156 0.902134 0.860486 1.385170 1.458615 2.235435 2.226548 1.126797 1.434043 2.081718 1.043937 1.944582 1.496840 1.277271 1.033539 0.903831 0.847726 1.259689 1.516141 1.159413 0.807517 0.746541 0.648268 1.591166 1.585673 1.345295 1.258506 0.747714 1.960740 0.791291 1.761004 1.136912 1.129787 1.843710 1.283690 0.915147 1.563587 1.539780 2.041137 1.868149 1.429027 1.964236 1.220190 1.526028 1.819292 1.252274 0.913398 1.464291 1.577821 1.332800 1.033547 0.517078 1.258086 1.227381 0.656781 2.120242 1.162096 1.657732 0.750379 0.879072 0.993990 1.911707 1.638575 1.117200 1.211445 1.974846 0.977138 1.855924 0.784958 1.460113 1.091194 1.063017 1.113860 2.069744 0.860864 1.422742 1.892020 1.727976 1.283009 1.642448 1.558008 1.516049 0.799623 0.636304 1.787554 1.496122 1.512830 1.446208 2.080915 1.100873 1.710185 1.263062 1.372982 1.060502 1.169813 1.190020 1.234032 1.038843 1.674248 1.397693
12 0.646282 0.731825 0.558170 0.937436 0.996887 1.311035 1.458981 1.223377 0.704062 1.467183 1.280295 1.208607 1.155535 0.476282 0.899543 0.611984 1.049108 0.799269 1.135780 1.205702 0.598958 0.745622 0.803437 0.757869 1.142033 0.701519 0.456930 0.379687 1.093609 0.441964 0.915221 0.797926 0.954911 0.988564 1.188281 0.923693 0.818316 1.511361 0.764695 1.396385 1.515613 1.216517 0.999584 1.105751 1.042401 0.650410 0.343362 1.298792 0.381804 0.908168 0.978240 0.702768 0.384962 0.760052 1.196313 1.549754 0.622019 0.946227 0.525320 0.695017 0.663274 0.900160 1.635215 0.762646 0.752108 1.201325 0.882211 0.895445 0.731718 1.009365 0.706324 1.424513 0.577025 0.726069 0.351618 0.966958 0.880767 1.308632 1.355785 0.879629 0.515472 0.800907 0.670718 1.162848 0.742878 1.321619 1.344225 1.069781 0.823703 1.032800 0.880275 1.324632 0.942346 0.727189 0.940788 0.296962 0.743564 0.513076 0.928911 0.975282 0.502768 0.338276 0.430921 1.210821 1.171339 1.030443 0.797688 0.409797 1.511216 0.421029 1.244965 0.447842 0.630068 1.094188 0.638996 0.672228 1.304229 0.736427 1.080537 1.067346 0.776934 1.222565 1.360916 1.053303 1.166430 1.128728 0.634007 0.817881 1.368919 0.623412 0.519911 0.211865 1.111341 0.675904 0.716656 1.406216 0.908343 1.080614 0.606633 0.685748 0.600400 1.293416 0.822593 0.503482 0.875611 1.240940 0.604815 0.923504 0.555226 0.514144 0.764183 0.398435 0.859415 1.459177 0.421705 1.101922 0.899711 1.095655 0.706717 1.195457 0.978752 0.746724 0.486077 0.410683 1.353352 0.827121 0.807005 0.943396 1.229563 0.888366 1.243062 0.486796 1.203715 0.563871 0.644285 0.690271 0.646003 0.372335 0.775022 0.924597
13 1.042808 1.367325 0.859612 1.491329 1.570056 1.727689 1.924450 1.641441 1.198051 1.705743 1.708851 1.155535 1.968932 0.814277 1.237383 0.934191 1.536031 1.519500 1.265632 1.283304 1.219358 1.098610 1.000144 1.379530 1.482029 0.822926 0.866973 0.828972 1.577565 0.919347 1.219928 0.742268 1.435364 1.397774 1.366412 1.929297 1.512358 2.116453 1.586684 2.143003 1.628321 1.709340 1.765401 1.304574 0.870446 1.125007 0.627049 2.187293 1.040386 1.011431 0.996775 0.837560 0.816677 1.017761 1.980518 1.923046 1.331460 1.674218 0.703945 0.927939 1.201379 1.180316 2.030403 0.823742 1.158591 1.891210 1.387857 1.272320 1.142268 1.620663 1.495509 1.664473 1.527351 1.380600 0.385973 1.172660 1.494793 1.404167 1.915633 1.466465 0.457509 1.096883 1.168070 1.603049 1.380326 1.763097 1.937555 1.224952 1.582258 1.558847 0.979465 1.642516 1.652628 0.688434 1.258243 0.611168 0.855828 1.412001 1.373526 1.002819 0.858174 1.045201 0.880446 1.093640 1.349080 1.412569 1.123165 1.053769 1.631947 0.876541 1.527059 1.222380 1.281826 1.509375 1.468710 1.162837 1.161327 1.589592 1.496127 1.766044 1.600970 1.469590 1.462265 1.503807 1.424083 1.235221 0.933700 1.432896 1.816447 1.337798 1.263196 0.596061 1.041567 1.226060 0.952811 1.573346 1.196090 1.403189 0.778702 0.925626 0.841040 1.754376 1.787586 1.164141 1.056413 1.752503 1.034507 1.703327 0.798751 1.241764 1.293493 0.857816 1.380371 1.777908 0.803456 1.007986 1.511687 1.780533 1.210660 1.655830 1.015424 1.536867 0.811915 0.778665 2.185153 1.721913 1.415610 1.289728 1.602850 1.135957 1.309422 1.031841 1.559607 0.691810 1.168861 1.185012 1.511511 1.083166 1.538008 1.275333
14 0.601975 0.951215 0.823532 0.501610 0.606958 1.023704 1.186086 0.663098 0.597178 1.182881 1.188211 0.476282 0.814277 0.853759 1.045096 0.719805 0.787314 1.145419 0.912272 0.910331 1.002961 0.938652 0.381976 0.861314 1.091557 0.947020 0.594243 0.492544 0.645894 0.656351 0.764724 0.632369 0.980185 0.964088 0.825493 0.736030 0.859114 0.957164 1.137669 0.720268 0.979894 1.159922 0.774930 0.551185 0.469162 0.829697 0.300791 1.325690 0.660005 0.960449 0.600215 0.865643 0.457964 1.004638 1.013331 1.222560 0.813069 1.194580 0.208625 0.773266 0.391393 0.424366 1.202363 0.395508 0.858909 0.742915 0.597373 0.859120 0.738421 1.072578 0.949773 1.084011 1.037006 0.459659 0.239441 0.814928 1.222950 0.485144 0.958628 0.761414 0.385101 0.312470 0.366638 0.553522 0.922299 1.239516 1.293000 0.380803 0.846321 1.229562 0.366895 1.142328 0.791074 0.829208 0.460906 0.654390 0.302567 0.836392 0.911257 0.573276 0.590897 0.452447 0.418242 0.769671 0.772744 0.625562 0.693428 0.390306 1.032453 0.354700 0.883599 0.759267 0.690919 0.968848 0.833076 0.446500 0.764036 0.912004 1.194329 1.091535 0.797389 1.116570 0.400676 0.796135 0.905723 0.624429 0.485592 0.917347 0.646706 0.863105 0.564267 0.275081 0.588488 0.771659 0.279037 1.133222 0.603408 0.845728 0.347575 0.301149 0.583790 0.918127 1.041449 0.709248 0.620249 1.009413 0.428337 1.138641 0.422902 1.024323 0.644151 0.730516 0.530771 1.172515 0.452456 0.655888 1.135038 0.992633 0.625827 0.741572 0.877101 1.017026 0.429427 0.363568 0.783860 0.808389 0.791765 0.658794 1.198873 0.455508 0.796019 0.830847 0.588347 0.774756 0.714476 0.781098 0.705139 0.667531 1.150795 0.752645
